ภาค,จังหวัด,2554,2555,2556,2557,2558,2559,2560,2561,2562,2563
ทั่วราชอาณาจักร,ทั่วราชอาณาจักร,"17,403.00","18,766.00","19,061.00","20,892.00","21,157.00","21,144.00","21,436.50","21,346.00","20,742.12","21,329.00"
กรุงเทพมหานคร และ 3 จังหวัด,กรุงเทพมหานคร และ 3 จังหวัด,"27,566.00","31,971.00","32,425.00","31,606.00","30,882.00","32,091.00","33,126.02","33,408.00","30,778.10","31,142.00"
กรุงเทพมหานคร และ 3 จังหวัด,กรุงเทพมหานคร,"29,969.20","33,956.98","35,023.70","34,425.64","33,085.70","35,101.40","35,350.70","34,127.44","31,753.04","32,052.03"
กรุงเทพมหานคร และ 3 จังหวัด,สมุทรปราการ,"20,158.20","25,860.88","26,192.90","22,747.21","22,331.80","24,353.97","24,354.72","23,231.71","21,423.43","23,850.82"
กรุงเทพมหานคร และ 3 จังหวัด,นนทบุรี,"29,099.30","28,731.23","26,946.60","30,812.06","31,381.00","28,828.37","33,313.04","33,808.98","32,189.09","33,042.31"
กรุงเทพมหานคร และ 3 จังหวัด,ปทุมธานี,"18,993.20","30,668.81","29,514.00","30,197.07","29,770.00","31,271.04","33,604.46","43,300.51","37,086.11","33,823.84"
ภาคกลาง,ภาคกลาง,"16,954.00","19,762.00","19,728.00","21,144.00","21,055.00","20,493.00","21,119.75","21,168.00","20,644.55","21,771.00"
ภาคกลาง,พระนครศรีอยุธยา,"17,534.30","25,215.89","20,493.70","20,409.63","22,218.10","23,095.32","23,780.19","22,790.08","24,439.76","23,391.26"
ภาคกลาง,อ่างทอง,"16,591.20","21,273.24","21,182.50","19,633.96","17,573.60","20,371.91","17,162.48","17,294.67","17,010.98","17,726.59"
ภาคกลาง,ลพบุรี,"14,875.40","17,356.96","15,944.80","14,910.71","17,968.90","15,875.50","16,012.15","17,016.83","16,829.71","19,180.09"
ภาคกลาง,สิงห์บุรี,"19,207.10","23,474.62","22,118.20","19,631.55","22,136.80","19,381.46","20,262.78","19,773.04","19,884.51","20,303.62"
ภาคกลาง,ชัยนาท,"17,391.90","15,535.57","17,766.60","17,090.91","17,163.10","17,495.47","16,162.12","17,187.28","15,762.99","19,835.74"
ภาคกลาง,สระบุรี,"19,377.00","21,412.68","22,765.00","22,811.16","23,017.10","23,964.34","26,635.10","27,581.38","26,007.12","26,045.40"
ภาคกลาง,ชลบุรี,"20,572.80","25,499.01","24,934.20","25,704.10","24,182.00","24,257.06","24,572.50","25,322.87","25,683.70","24,878.44"
ภาคกลาง,ระยอง,"18,546.30","21,023.90","21,872.50","23,303.13","24,433.50","21,024.65","22,698.79","19,409.81","20,806.85","21,451.36"
ภาคกลาง,จันทบุรี,"18,861.10","19,594.74","17,597.30","20,649.74","23,350.80","22,790.42","20,619.92","20,922.15","19,812.57","23,300.20"
ภาคกลาง,ตราด,"17,050.80","15,662.72","16,706.30","18,126.65","18,989.00","18,913.56","20,404.69","20,198.98","18,883.88","19,563.16"
ภาคกลาง,ฉะเชิงเทรา,"17,958.40","23,079.51","26,070.70","23,342.12","21,782.60","21,674.11","21,437.44","19,070.81","17,035.88","18,791.18"
ภาคกลาง,ปราจีนบุรี,"22,883.20","19,733.75","18,314.70","20,789.55","20,994.50","18,156.85","19,268.28","20,782.66","21,677.72","22,470.73"
ภาคกลาง,นครนายก,"13,806.90","16,459.52","17,696.90","17,482.59","18,153.50","17,877.62","18,601.09","19,152.88","19,717.14","20,609.12"
ภาคกลาง,สระแก้ว,"15,129.80","19,531.06","18,571.10","20,227.36","20,576.70","18,413.18","17,609.53","17,543.55","15,827.78","16,939.41"
ภาคกลาง,ราชบุรี,"13,847.30","16,760.17","17,253.20","17,514.63","15,083.90","19,341.33","25,367.36","22,833.63","20,122.78","22,383.58"
ภาคกลาง,กาญจนบุรี,"13,776.70","17,220.34","17,301.10","17,186.70","15,764.80","18,221.02","18,001.28","20,738.75","18,717.16","21,385.86"
ภาคกลาง,สุพรรณบุรี,"11,907.60","12,392.88","13,450.40","14,868.54","14,146.10","13,893.31","15,919.02","14,244.50","14,557.73","14,442.09"
ภาคกลาง,นครปฐม,"15,980.50","20,409.22","21,305.40","25,876.36","26,025.20","22,498.78","20,711.53","24,962.41","24,254.93","24,502.62"
ภาคกลาง,สมุทรสาคร,"18,163.80","18,164.89","18,565.40","22,559.61","22,876.70","21,644.56","20,806.50","20,573.08","19,664.33","23,993.17"
ภาคกลาง,สมุทรสงคราม,"15,600.70","16,953.24","16,557.80","19,510.69","18,801.00","16,909.17","20,863.95","18,755.08","19,028.26","20,424.16"
